

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 24 15:26:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.41
  4401  0483  3001               	movlw	1
  4402  0484  0020               	movlb	0	; select bank0
  4403  0485  00D1               	movwf	??_I2C_WriteBuffer
  4404  0486  0851               	movf	??_I2C_WriteBuffer,w
  4405  0487  07D3               	addwf	I2C_WriteBuffer@n,f
  4406                           
  4407                           ;i2c.c: 79: if(n > 10)
  4408  0488  300B               	movlw	11
  4409  0489  0253               	subwf	I2C_WriteBuffer@n,w
  4410  048A  1803               	btfsc	3,0
  4411  048B  0008               	return
  4412                           
  4413                           ;i2c.c: 82: }
  4414                           ;i2c.c: 83: _delay((unsigned long)((1)*(16000000/4000.0)));
  4415                           
  4416                           ;i2c.c: 80: {
  4417                           ;i2c.c: 81: return ;
  4418  048C  3006               	movlw	6
  4419  048D  0020               	movlb	0	; select bank0
  4420  048E  00D1               	movwf	??_I2C_WriteBuffer
  4421  048F  3030               	movlw	48
  4422  0490                     u1757:	
  4423  0490  0B89               	decfsz	9,f
  4424  0491  2C90               	goto	u1757
  4425  0492  0BD1               	decfsz	??_I2C_WriteBuffer,f
  4426  0493  2C90               	goto	u1757
  4427  0494  0000               	nop
  4428  0495  2C75               	goto	L2
  4429  0496                     l1570:	
  4430                           ;i2c.c: 87: CheckSSPIF();
  4431                           
  4432                           ;i2c.c: 86: SSP1BUF = 0xA0;
  4433                           
  4434                           ;i2c.c: 85: CheckSSPIF();
  4435                           
  4436                           ;i2c.c: 84: SSP1CON2bits.SEN = 1;
  4437                           
  4438                           
  4439                           ;i2c.c: 88: }
  4440                           ;i2c.c: 90: SSP1BUF = suba;
  4441  0496  0020               	movlb	0	; select bank0
  4442  0497  0852               	movf	I2C_WriteBuffer@suba,w
  4443  0498  0024               	movlb	4	; select bank4
  4444  0499  0091               	movwf	17	;volatile
  4445                           
  4446                           ;i2c.c: 91: CheckSSPIF();
  4447  049A  3186  2694  3184   	fcall	_CheckSSPIF
  4448                           
  4449                           ;i2c.c: 92: if(SSP1CON2bits.ACKSTAT)
  4450  049D  0024               	movlb	4	; select bank4
  4451  049E  1B16               	btfsc	22,6	;volatile
  4452  049F  0008               	return
  4453                           
  4454                           ;i2c.c: 95: }
  4455                           ;i2c.c: 97: for(i = 0;i < len;i ++)
  4456                           
  4457                           ;i2c.c: 93: {
  4458                           ;i2c.c: 94: return ;
  4459  04A0  0020               	movlb	0	; select bank0
  4460  04A1  01D4               	clrf	I2C_WriteBuffer@i
  4461  04A2                     l1590:	
  4462  04A2  0850               	movf	I2C_WriteBuffer@len,w
  4463  04A3  0254               	subwf	I2C_WriteBuffer@i,w
  4464  04A4  1803               	btfsc	3,0
  4465  04A5  2CBB               	goto	l209
  4466                           
  4467                           ;i2c.c: 98: {
  4468                           ;i2c.c: 99: SSP1BUF = *(pbuf + i);
  4469  04A6  0854               	movf	I2C_WriteBuffer@i,w
  4470  04A7  074F               	addwf	I2C_WriteBuffer@pbuf,w
  4471  04A8  00D1               	movwf	??_I2C_WriteBuffer
  4472  04A9  0851               	movf	??_I2C_WriteBuffer,w
  4473  04AA  0086               	movwf	6
  4474  04AB  0187               	clrf	7
  4475  04AC  0801               	movf	1,w
  4476  04AD  0024               	movlb	4	; select bank4
  4477  04AE  0091               	movwf	17	;volatile
  4478                           
  4479                           ;i2c.c: 100: CheckSSPIF();
  4480  04AF  3186  2694  3184   	fcall	_CheckSSPIF
  4481                           
  4482                           ;i2c.c: 101: if(SSP1CON2bits.ACKSTAT)
  4483  04B2  0024               	movlb	4	; select bank4
  4484  04B3  1B16               	btfsc	22,6	;volatile
  4485  04B4  0008               	return
  4486                           
  4487                           ;i2c.c: 102: {
  4488                           ;i2c.c: 103: return ;
  4489  04B5  3001               	movlw	1
  4490  04B6  0020               	movlb	0	; select bank0
  4491  04B7  00D1               	movwf	??_I2C_WriteBuffer
  4492  04B8  0851               	movf	??_I2C_WriteBuffer,w
  4493  04B9  07D4               	addwf	I2C_WriteBuffer@i,f
  4494  04BA  2CA2               	goto	l1590
  4495  04BB                     l209:	
  4496                           
  4497                           ;i2c.c: 104: }
  4498                           ;i2c.c: 105: }
  4499                           ;i2c.c: 107: SSP1CON2bits.PEN = 1;
  4500  04BB  0024               	movlb	4	; select bank4
  4501  04BC  1516               	bsf	22,2	;volatile
  4502                           
  4503                           ;i2c.c: 108: CheckSSPIF();
  4504  04BD  3186  2694         	fcall	_CheckSSPIF
  4505  04BF  0008               	return
  4506  04C0                     __end_of_I2C_WriteBuffer:	
  4507                           
  4508                           	psect	text23
  4509  03C0                     __ptext23:	
  4510 ;; *************** function _LedParaInit *****************
  4511 ;; Defined at:
  4512 ;;		line 182 in file "led.c"
  4513 ;; Parameters:    Size  Location     Type
  4514 ;;		None
  4515 ;; Auto vars:     Size  Location     Type
  4516 ;;  i               1    9[BANK0 ] unsigned char 
  4517 ;; Return value:  Size  Location     Type
  4518 ;;                  1    wreg      void 
  4519 ;; Registers used:
  4520 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4521 ;; Tracked objects:
  4522 ;;		On entry : 0/0
  4523 ;;		On exit  : 0/0
  4524 ;;		Unchanged: 0/0
  4525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4526 ;;      Params:         0       0       0       0
  4527 ;;      Locals:         0       1       0       0
  4528 ;;      Temps:          0       2       0       0
  4529 ;;      Totals:         0       3       0       0
  4530 ;;Total ram usage:        3 bytes
  4531 ;; Hardware stack levels used:    1
  4532 ;; Hardware stack levels required when called:    5
  4533 ;; This function calls:
  4534 ;;		_I2C_ReadBuffer
  4535 ;; This function is called by:
  4536 ;;		_main
  4537 ;; This function uses a non-reentrant model
  4538 ;;
  4539                           
  4540                           
  4541                           ;psect for function _LedParaInit
  4542  03C0                     _LedParaInit:	
  4543                           
  4544                           ;led.c: 184: unsigned char i;
  4545                           ;led.c: 186: I2C_ReadBuffer(0x20, (unsigned char *) &gLedPara, sizeof (gLedPara));
  4546                           
  4547                           ;incstack = 0
  4548                           ; Regs used in _LedParaInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4549  03C0  3044               	movlw	(low (_gLedPara| 0))& (0+255)
  4550  03C1  0020               	movlb	0	; select bank0
  4551  03C2  00D6               	movwf	??_LedParaInit
  4552  03C3  0856               	movf	??_LedParaInit,w
  4553  03C4  00CF               	movwf	I2C_ReadBuffer@pbuf
  4554  03C5  300B               	movlw	11
  4555  03C6  00D7               	movwf	??_LedParaInit+1
  4556  03C7  0857               	movf	??_LedParaInit+1,w
  4557  03C8  00D0               	movwf	I2C_ReadBuffer@len
  4558  03C9  3020               	movlw	32
  4559  03CA  3181  21CC  3183   	fcall	_I2C_ReadBuffer
  4560                           
  4561                           ;led.c: 188: for (i = 0; i < 2; i++)
  4562  03CD  0020               	movlb	0	; select bank0
  4563  03CE  01D8               	clrf	LedParaInit@i
  4564  03CF  3002               	movlw	2
  4565  03D0  0258               	subwf	LedParaInit@i,w
  4566  03D1  1803               	btfsc	3,0
  4567  03D2  2C0B               	goto	l1866
  4568  03D3                     l1854:	
  4569                           
  4570                           ;led.c: 189: {
  4571                           ;led.c: 190: if (gLedPara.bright[i] > 100)
  4572  03D3  0858               	movf	LedParaInit@i,w
  4573  03D4  3E45               	addlw	(low ((_gLedPara| 0+1)))& (0+255)
  4574  03D5  0086               	movwf	6
  4575  03D6  0187               	clrf	7
  4576  03D7  3065               	movlw	101
  4577  03D8  0201               	subwf	1,w
  4578  03D9  1C03               	skipc
  4579  03DA  2BE3               	goto	l445
  4580                           
  4581                           ;led.c: 191: {
  4582                           ;led.c: 192: gLedPara.bright[i] = 100;
  4583  03DB  3064               	movlw	100
  4584  03DC  00D6               	movwf	??_LedParaInit
  4585  03DD  0858               	movf	LedParaInit@i,w
  4586  03DE  3E45               	addlw	(low ((_gLedPara| 0+1)))& (0+255)
  4587  03DF  0086               	movwf	6
  4588  03E0  0187               	clrf	7
  4589  03E1  0856               	movf	??_LedParaInit,w
  4590  03E2  0081               	movwf	1
  4591  03E3                     l445:	
  4592                           
  4593                           ;led.c: 193: }
  4594                           ;led.c: 194: if (gLedPara.dayBright[i] > 100)
  4595  03E3  0858               	movf	LedParaInit@i,w
  4596  03E4  3E49               	addlw	(low ((_gLedPara| 0+5)))& (0+255)
  4597  03E5  0086               	movwf	6
  4598  03E6  0187               	clrf	7
  4599  03E7  3065               	movlw	101
  4600  03E8  0201               	subwf	1,w
  4601  03E9  1C03               	skipc
  4602  03EA  2BF3               	goto	l446
  4603                           
  4604                           ;led.c: 195: {
  4605                           ;led.c: 196: gLedPara.dayBright[i] = 100;
  4606  03EB  3064               	movlw	100
  4607  03EC  00D6               	movwf	??_LedParaInit
  4608  03ED  0858               	movf	LedParaInit@i,w
  4609  03EE  3E49               	addlw	(low ((_gLedPara| 0+5)))& (0+255)
  4610  03EF  0086               	movwf	6
  4611  03F0  0187               	clrf	7
  4612  03F1  0856               	movf	??_LedParaInit,w
  4613  03F2  0081               	movwf	1
  4614  03F3                     l446:	
  4615                           
  4616                           ;led.c: 197: }
  4617                           ;led.c: 198: if (gLedPara.nightBright[i] > 100)
  4618  03F3  0858               	movf	LedParaInit@i,w
  4619  03F4  3E4D               	addlw	(low ((_gLedPara| 0+9)))& (0+255)
  4620  03F5  0086               	movwf	6
  4621  03F6  0187               	clrf	7
  4622  03F7  3065               	movlw	101
  4623  03F8  0201               	subwf	1,w
  4624  03F9  1C03               	skipc
  4625  03FA  2C03               	goto	l1862
  4626                           
  4627                           ;led.c: 199: {
  4628                           ;led.c: 200: gLedPara.nightBright[i] = 100;
  4629  03FB  3064               	movlw	100
  4630  03FC  00D6               	movwf	??_LedParaInit
  4631  03FD  0858               	movf	LedParaInit@i,w
  4632  03FE  3E4D               	addlw	(low ((_gLedPara| 0+9)))& (0+255)
  4633  03FF  0086               	movwf	6
  4634  0400  0187               	clrf	7
  4635  0401  0856               	movf	??_LedParaInit,w
  4636  0402  0081               	movwf	1
  4637  0403                     l1862:	
  4638  0403  3001               	movlw	1
  4639  0404  00D6               	movwf	??_LedParaInit
  4640  0405  0856               	movf	??_LedParaInit,w
  4641  0406  07D8               	addwf	LedParaInit@i,f
  4642  0407  3002               	movlw	2
  4643  0408  0258               	subwf	LedParaInit@i,w
  4644  0409  1C03               	skipc
  4645  040A  2BD3               	goto	l1854
  4646  040B                     l1866:	
  4647                           
  4648                           ;led.c: 201: }
  4649                           ;led.c: 202: }
  4650                           ;led.c: 203: if(gLedPara.sunriseHour > 23)
  4651  040B  3018               	movlw	24
  4652  040C  0247               	subwf	_gLedPara+3,w
  4653  040D  1803               	btfsc	3,0
  4654                           
  4655                           ;led.c: 204: {
  4656                           ;led.c: 205: gLedPara.sunriseHour = 0;
  4657  040E  01C7               	clrf	_gLedPara+3
  4658                           
  4659                           ;led.c: 206: }
  4660                           ;led.c: 207: if(gLedPara.sunriseMin > 59)
  4661  040F  303C               	movlw	60
  4662  0410  0248               	subwf	_gLedPara+4,w
  4663  0411  1803               	btfsc	3,0
  4664                           
  4665                           ;led.c: 208: {
  4666                           ;led.c: 209: gLedPara.sunriseMin = 0;
  4667  0412  01C8               	clrf	_gLedPara+4
  4668                           
  4669                           ;led.c: 210: }
  4670                           ;led.c: 211: if(gLedPara.sunsetHour > 23)
  4671  0413  3018               	movlw	24
  4672  0414  024B               	subwf	_gLedPara+7,w
  4673  0415  1803               	btfsc	3,0
  4674                           
  4675                           ;led.c: 212: {
  4676                           ;led.c: 213: gLedPara.sunsetHour = 0;
  4677  0416  01CB               	clrf	_gLedPara+7
  4678                           
  4679                           ;led.c: 214: }
  4680                           ;led.c: 215: if(gLedPara.sunsetMin > 59)
  4681  0417  303C               	movlw	60
  4682  0418  024C               	subwf	_gLedPara+8,w
  4683  0419  1C03               	skipc
  4684  041A  0008               	return
  4685                           
  4686                           ;led.c: 216: {
  4687                           ;led.c: 217: gLedPara.sunsetMin = 0;
  4688  041B  01CC               	clrf	_gLedPara+8
  4689  041C  0008               	return
  4690  041D                     __end_of_LedParaInit:	
  4691                           
  4692                           	psect	text24
  4693  01CC                     __ptext24:	
  4694 ;; *************** function _I2C_ReadBuffer *****************
  4695 ;; Defined at:
  4696 ;;		line 162 in file "i2c.c"
  4697 ;; Parameters:    Size  Location     Type
  4698 ;;  suba            1    wreg     unsigned char 
  4699 ;;  pbuf            1    0[BANK0 ] PTR unsigned char 
  4700 ;;		 -> gLedPara(11), 
  4701 ;;  len             1    1[BANK0 ] unsigned char 
  4702 ;; Auto vars:     Size  Location     Type
  4703 ;;  suba            1    4[BANK0 ] unsigned char 
  4704 ;;  i               1    6[BANK0 ] unsigned char 
  4705 ;;  n               1    5[BANK0 ] unsigned char 
  4706 ;; Return value:  Size  Location     Type
  4707 ;;                  1    wreg      void 
  4708 ;; Registers used:
  4709 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4710 ;; Tracked objects:
  4711 ;;		On entry : 0/0
  4712 ;;		On exit  : 0/0
  4713 ;;		Unchanged: 0/0
  4714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4715 ;;      Params:         0       2       0       0
  4716 ;;      Locals:         0       3       0       0
  4717 ;;      Temps:          0       2       0       0
  4718 ;;      Totals:         0       7       0       0
  4719 ;;Total ram usage:        7 bytes
  4720 ;; Hardware stack levels used:    1
