

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Oct 27 16:38:26 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text22,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text36,local,class=CODE,merge=1,delta=2
    14                           	psect	text37,local,class=CODE,merge=1,delta=2
    15                           	psect	pa_nodes0,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1508 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  4091  022A  3030               	movlw	48
  4092  022B                     u1937:	
  4093  022B  0B89               	decfsz	9,f
  4094  022C  2A2B               	goto	u1937
  4095  022D  0BCE               	decfsz	??_I2C_WriteBuffer,f
  4096  022E  2A2B               	goto	u1937
  4097  022F  0000               	nop
  4098  0230  2A15               	goto	L2
  4099  0231                     l2136:	
  4100                           ;i2c.c: 85: CheckSSPIF();
  4101                           
  4102                           ;i2c.c: 84: SSP1CON2bits.SEN = 1;
  4103                           
  4104                           
  4105                           ;i2c.c: 88: }
  4106                           ;i2c.c: 90: SSP1BUF = suba;
  4107  0231  0020               	movlb	0	; select bank0
  4108  0232  084F               	movf	I2C_WriteBuffer@suba,w
  4109  0233  0024               	movlb	4	; select bank4
  4110  0234  0091               	movwf	17	;volatile
  4111                           
  4112                           ;i2c.c: 91: CheckSSPIF();
  4113  0235  22B6  3180         	fcall	_CheckSSPIF
  4114                           
  4115                           ;i2c.c: 92: if(SSP1CON2bits.ACKSTAT)
  4116  0237  0024               	movlb	4	; select bank4
  4117  0238  1B16               	btfsc	22,6	;volatile
  4118  0239  0008               	return
  4119                           
  4120                           ;i2c.c: 95: }
  4121                           ;i2c.c: 97: for(i = 0;i < len;i ++)
  4122  023A  0020               	movlb	0	; select bank0
  4123  023B  01D1               	clrf	I2C_WriteBuffer@i
  4124  023C                     l2156:	
  4125  023C  084D               	movf	I2C_WriteBuffer@len,w
  4126  023D  0251               	subwf	I2C_WriteBuffer@i,w
  4127  023E  1803               	btfsc	3,0
  4128  023F  2A50               	goto	l212
  4129                           
  4130                           ;i2c.c: 98: {
  4131                           ;i2c.c: 99: SSP1BUF = *(pbuf + i);
  4132  0240  0851               	movf	I2C_WriteBuffer@i,w
  4133  0241  074C               	addwf	I2C_WriteBuffer@pbuf,w
  4134  0242  00CE               	movwf	??_I2C_WriteBuffer
  4135  0243  0086               	movwf	6
  4136  0244  0187               	clrf	7
  4137  0245  0801               	movf	1,w
  4138  0246  0024               	movlb	4	; select bank4
  4139  0247  0091               	movwf	17	;volatile
  4140                           
  4141                           ;i2c.c: 100: CheckSSPIF();
  4142  0248  22B6  3180         	fcall	_CheckSSPIF
  4143                           
  4144                           ;i2c.c: 101: if(SSP1CON2bits.ACKSTAT)
  4145  024A  0024               	movlb	4	; select bank4
  4146  024B  1B16               	btfsc	22,6	;volatile
  4147  024C  0008               	return
  4148  024D  0020               	movlb	0	; select bank0
  4149  024E  0AD1               	incf	I2C_WriteBuffer@i,f
  4150  024F  2A3C               	goto	l2156
  4151  0250                     l212:	
  4152                           
  4153                           ;i2c.c: 104: }
  4154                           ;i2c.c: 105: }
  4155                           ;i2c.c: 107: SSP1CON2bits.PEN = 1;
  4156  0250  0024               	movlb	4	; select bank4
  4157  0251  1516               	bsf	22,2	;volatile
  4158                           
  4159                           ;i2c.c: 108: CheckSSPIF();
  4160  0252  2AB6               	ljmp	l188
  4161  0253                     __end_of_I2C_WriteBuffer:	
  4162  0253                     __ptext25:	
  4163 ;; *************** function _I2C_ReadBuffer *****************
  4164 ;; Defined at:
  4165 ;;		line 162 in file "i2c.c"
  4166 ;; Parameters:    Size  Location     Type
  4167 ;;  suba            1    wreg     unsigned char 
  4168 ;;  pbuf            1    0[BANK0 ] PTR unsigned char 
  4169 ;;		 -> gLedPara(11), 
  4170 ;;  len             1    1[BANK0 ] unsigned char 
  4171 ;; Auto vars:     Size  Location     Type
  4172 ;;  suba            1    4[BANK0 ] unsigned char 
  4173 ;;  i               1    6[BANK0 ] unsigned char 
  4174 ;;  n               1    5[BANK0 ] unsigned char 
  4175 ;; Return value:  Size  Location     Type
  4176 ;;                  1    wreg      void 
  4177 ;; Registers used:
  4178 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4179 ;; Tracked objects:
  4180 ;;		On entry : 1F/0
  4181 ;;		On exit  : 1B/0
  4182 ;;		Unchanged: 0/0
  4183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4184 ;;      Params:         0       2       0       0
  4185 ;;      Locals:         0       3       0       0
  4186 ;;      Temps:          0       2       0       0
  4187 ;;      Totals:         0       7       0       0
  4188 ;;Total ram usage:        7 bytes
  4189 ;; Hardware stack levels used:    1
  4190 ;; Hardware stack levels required when called:    4
  4191 ;; This function calls:
  4192 ;;		_CheckSSPIF
  4193 ;; This function is called by:
  4194 ;;		_LedParaInit
  4195 ;; This function uses a non-reentrant model
  4196 ;;
  4197                           
  4198                           
  4199                           ;psect for function _I2C_ReadBuffer
  4200  0253                     _I2C_ReadBuffer:	
  4201                           
  4202                           ;incstack = 0
  4203                           ; Regs used in _I2C_ReadBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4204                           ;I2C_ReadBuffer@suba stored from wreg
  4205  0253  00D0               	movwf	I2C_ReadBuffer@suba
  4206                           
  4207                           ;i2c.c: 165: unsigned char n = 0;
  4208  0254  01D1               	clrf	I2C_ReadBuffer@n
  4209  0255                     L5:	
  4210                           
  4211                           ;i2c.c: 167: SSP1CON2bits.SEN = 1;
  4212  0255  0024               	movlb	4	; select bank4
  4213  0256  1416               	bsf	22,0	;volatile
  4214                           
  4215                           ;i2c.c: 168: CheckSSPIF();
  4216  0257  22B6  3180         	fcall	_CheckSSPIF
  4217                           
  4218                           ;i2c.c: 182: SSP1BUF = 0xA0;
  4219  0259  30A0               	movlw	160
  4220  025A  0024               	movlb	4	; select bank4
  4221  025B  0091               	movwf	17	;volatile
  4222                           
  4223                           ;i2c.c: 183: CheckSSPIF();
  4224  025C  22B6  3180         	fcall	_CheckSSPIF
  4225  025E  0024               	movlb	4	; select bank4
  4226  025F  1F16               	btfss	22,6	;volatile
  4227  0260  2A71               	goto	l2278
  4228                           
  4229                           ;i2c.c: 173: {
  4230                           ;i2c.c: 174: n ++;
  4231                           
  4232                           ;i2c.c: 172: while(SSP1CON2bits.ACKSTAT)
  4233                           
  4234                           ;i2c.c: 171: CheckSSPIF();
  4235                           
  4236                           ;i2c.c: 170: SSP1BUF = 0xA0;
  4237  0261  0020               	movlb	0	; select bank0
  4238  0262  300B               	movlw	11
  4239  0263  0AD1               	incf	I2C_ReadBuffer@n,f
  4240                           
  4241                           ;i2c.c: 175: if(n > 10)
  4242  0264  0251               	subwf	I2C_ReadBuffer@n,w
  4243  0265  1803               	btfsc	3,0
  4244  0266  0008               	return
  4245                           
  4246                           ;i2c.c: 178: }
  4247                           ;i2c.c: 179: _delay((unsigned long)((1)*(16000000/4000.0)));
  4248  0267  3006               	movlw	6
  4249  0268  0020               	movlb	0	; select bank0
  4250  0269  00CE               	movwf	??_I2C_ReadBuffer
  4251  026A  3030               	movlw	48
  4252  026B                     u1947:	
  4253  026B  0B89               	decfsz	9,f
  4254  026C  2A6B               	goto	u1947
  4255  026D  0BCE               	decfsz	??_I2C_ReadBuffer,f
  4256  026E  2A6B               	goto	u1947
  4257  026F  0000               	nop
  4258  0270  2A55               	goto	L5
  4259  0271                     l2278:	
  4260                           ;i2c.c: 181: CheckSSPIF();
  4261                           
  4262                           ;i2c.c: 180: SSP1CON2bits.SEN = 1;
  4263                           
  4264                           
  4265                           ;i2c.c: 184: }
  4266                           ;i2c.c: 186: SSP1BUF = suba;
  4267  0271  0020               	movlb	0	; select bank0
  4268  0272  0850               	movf	I2C_ReadBuffer@suba,w
  4269  0273  0024               	movlb	4	; select bank4
  4270  0274  0091               	movwf	17	;volatile
  4271                           
  4272                           ;i2c.c: 187: CheckSSPIF();
  4273  0275  22B6  3180         	fcall	_CheckSSPIF
  4274                           
  4275                           ;i2c.c: 188: if(SSP1CON2bits.ACKSTAT)
  4276  0277  0024               	movlb	4	; select bank4
  4277  0278  1B16               	btfsc	22,6	;volatile
  4278  0279  0008               	return
  4279                           
  4280                           ;i2c.c: 191: }
  4281                           ;i2c.c: 193: SSP1CON2bits.RSEN = 1;
  4282  027A  1496               	bsf	22,1	;volatile
  4283                           
  4284                           ;i2c.c: 194: CheckSSPIF();
  4285  027B  22B6  3180         	fcall	_CheckSSPIF
  4286                           
  4287                           ;i2c.c: 195: SSP1BUF = 0xA0 + 1;
  4288  027D  30A1               	movlw	161
  4289  027E  0024               	movlb	4	; select bank4
  4290  027F  0091               	movwf	17	;volatile
  4291                           
  4292                           ;i2c.c: 196: CheckSSPIF();
  4293  0280  22B6  3180         	fcall	_CheckSSPIF
  4294                           
  4295                           ;i2c.c: 197: if(SSP1CON2bits.ACKSTAT)
  4296  0282  0024               	movlb	4	; select bank4
  4297  0283  1B16               	btfsc	22,6	;volatile
  4298  0284  0008               	return
  4299                           
  4300                           ;i2c.c: 200: }
  4301                           ;i2c.c: 202: for(i = 0;i < len - 1;i ++)
  4302  0285  0020               	movlb	0	; select bank0
  4303  0286  01D2               	clrf	I2C_ReadBuffer@i
  4304  0287                     l2310:	
  4305  0287  084D               	movf	I2C_ReadBuffer@len,w
  4306  0288  3EFF               	addlw	255
  4307  0289  00CE               	movwf	??_I2C_ReadBuffer
  4308  028A  30FF               	movlw	255
  4309  028B  1803               	skipnc
  4310  028C  3000               	movlw	0
  4311  028D  00CF               	movwf	??_I2C_ReadBuffer+1
  4312  028E  3A80               	xorlw	128
  4313  028F  3C80               	sublw	128
  4314  0290  1D03               	skipz
  4315  0291  2A94               	goto	u1535
  4316  0292  084E               	movf	??_I2C_ReadBuffer,w
  4317  0293  0252               	subwf	I2C_ReadBuffer@i,w
  4318  0294                     u1535:	
  4319  0294  1803               	btfsc	3,0
  4320  0295  2AA5               	goto	l233
  4321                           
  4322                           ;i2c.c: 203: {
  4323                           ;i2c.c: 204: SSP1CON2bits.RCEN = 1;
  4324  0296  0024               	movlb	4	; select bank4
  4325  0297  1596               	bsf	22,3	;volatile
  4326                           
  4327                           ;i2c.c: 205: CheckSSPIF();
  4328  0298  22B6  3180         	fcall	_CheckSSPIF
  4329                           
  4330                           ;i2c.c: 206: *(pbuf + i) = SSP1BUF;
  4331  029A  0852               	movf	I2C_ReadBuffer@i,w
  4332  029B  074C               	addwf	I2C_ReadBuffer@pbuf,w
  4333  029C  00CE               	movwf	??_I2C_ReadBuffer
  4334  029D  23EC  3180         	fcall	PL26	;call to abstracted procedure
  4335                           
  4336                           ;i2c.c: 207: SSP1CON2bits.ACKDT = 0;
  4337  029F  1296               	bcf	22,5	;volatile
  4338                           
  4339                           ;i2c.c: 208: SSP1CON2bits.ACKEN = 1;
  4340  02A0  1616               	bsf	22,4	;volatile
  4341                           
  4342                           ;i2c.c: 209: CheckSSPIF();
  4343  02A1  22B6  3180         	fcall	_CheckSSPIF
  4344  02A3  0AD2               	incf	I2C_ReadBuffer@i,f
  4345  02A4  2A87               	goto	l2310
  4346  02A5                     l233:	
  4347                           
  4348                           ;i2c.c: 210: }
  4349                           ;i2c.c: 211: SSP1CON2bits.RCEN = 1;
  4350  02A5  0024               	movlb	4	; select bank4
  4351  02A6  1596               	bsf	22,3	;volatile
  4352                           
  4353                           ;i2c.c: 212: CheckSSPIF();
  4354  02A7  22B6  3180         	fcall	_CheckSSPIF
  4355                           
  4356                           ;i2c.c: 213: *(pbuf + len - 1) = SSP1BUF;
  4357  02A9  084D               	movf	I2C_ReadBuffer@len,w
  4358  02AA  074C               	addwf	I2C_ReadBuffer@pbuf,w
  4359  02AB  00CE               	movwf	??_I2C_ReadBuffer
  4360  02AC  3EFF               	addlw	-1
  4361  02AD  23EC  3180         	fcall	PL26	;call to abstracted procedure
  4362                           
  4363                           ;i2c.c: 214: SSP1CON2bits.ACKDT = 1;
  4364  02AF  1696               	bsf	22,5	;volatile
  4365                           
  4366                           ;i2c.c: 215: SSP1CON2bits.ACKEN = 1;
  4367  02B0  1616               	bsf	22,4	;volatile
  4368                           
  4369                           ;i2c.c: 216: CheckSSPIF();
  4370  02B1  22B6  3180         	fcall	_CheckSSPIF
  4371                           
  4372                           ;i2c.c: 218: SSP1CON2bits.PEN = 1;
  4373  02B3  0024               	movlb	4	; select bank4
  4374  02B4  1516               	bsf	22,2	;volatile
  4375                           
  4376                           ;i2c.c: 219: CheckSSPIF();
  4377  02B5  2AB6               	ljmp	l188
  4378  02B6                     __end_of_I2C_ReadBuffer:	
  4379  02B6                     __ptext26:	
  4380 ;; *************** function _CheckSSPIF *****************
  4381 ;; Defined at:
  4382 ;;		line 20 in file "i2c.c"
  4383 ;; Parameters:    Size  Location     Type
  4384 ;;		None
  4385 ;; Auto vars:     Size  Location     Type
  4386 ;;		None
  4387 ;; Return value:  Size  Location     Type
  4388 ;;                  1    wreg      void 
  4389 ;; Registers used:
  4390 ;;		None
  4391 ;; Tracked objects:
  4392 ;;		On entry : 1F/4
  4393 ;;		On exit  : 1F/0
  4394 ;;		Unchanged: 0/0
  4395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4396 ;;      Params:         0       0       0       0
  4397 ;;      Locals:         0       0       0       0
  4398 ;;      Temps:          0       0       0       0
  4399 ;;      Totals:         0       0       0       0
  4400 ;;Total ram usage:        0 bytes
  4401 ;; Hardware stack levels used:    1
  4402 ;; Hardware stack levels required when called:    3
  4403 ;; This function calls:
  4404 ;;		Nothing
  4405 ;; This function is called by:
  4406 ;;		_I2C_WriteBuffer
  4407 ;;		_I2C_ReadBuffer
  4408 ;; This function uses a non-reentrant model
  4409 ;;
  4410                           
  4411                           
  4412                           ;psect for function _CheckSSPIF
  4413  02B6                     _CheckSSPIF:	
  4414  02B6                     l188:	
  4415                           ;i2c.c: 22: while(!SSP1IF);
  4416                           
  4417                           ;incstack = 0
  4418                           ; Regs used in _CheckSSPIF: []
  4419                           
